0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,64,4095,4095,3982,48,0,0,0,0,0,0,0,48,64,4095,4095,4095,3725,48,0,0,0,0,0,48,3741,176,3966,3982,3645,48,3725,48,0,0,0,0,48,64,3966,0,0,0,0,64,3950,0,0,0,64,3966,64,3966,0,0,0,0,64,3966,0,0,0,64,3982,48,3709,48,0,0,0,208,3982,0,0,0,48,3629,0,48,3709,64,64,176,3982,3629,0,0,0,0,0,48,0,48,3966,3966,3709,48,0,0,0,0,0,0,0,0,64,48,48,48,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,208,4095,4095,4095,3645,0,48,0,0,0,0,0,176,3982,4095,4095,3982,0,176,3645,0,0,0,0,64,3966,48,3966,3982,3645,48,3645,0,48,0,0,0,208,3982,0,0,0,0,0,0,208,3982,0,0,64,4095,3966,0,0,0,0,0,64,4095,3982,0,0,64,4095,3645,0,0,0,0,0,64,4078,3645,0,0,48,3645,0,48,0,0,0,0,64,3966,0,0,0,0,0,176,3645,0,64,64,64,176,3645,0,0,0,0,0,0,0,224,4095,4095,3982,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,208,4095,4095,4095,3645,0,48,0,0,0,0,0,176,3982,4095,4095,3982,0,176,3645,0,0,0,0,64,3966,48,3966,3982,3645,48,3645,0,48,0,0,0,208,3982,0,0,0,0,0,0,208,3982,0,0,64,4095,3966,0,0,0,0,0,64,4095,3982,0,0,64,4095,3645,0,0,0,0,0,64,4078,3645,0,0,48,3645,0,48,0,0,0,0,64,3966,0,0,0,0,0,176,3645,0,64,64,64,176,3645,0,0,0,0,0,0,0,224,4095,4095,3982,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,176,3982,4095,3982,48,0,0,0,0,0,0,0,64,3982,208,4095,4095,3982,0,48,0,0,0,0,0,208,4095,3966,3982,3998,3982,176,3645,0,0,0,0,64,4078,3725,64,64,176,3982,3645,0,48,0,0,0,208,3982,48,3982,3950,3645,0,0,208,3966,0,0,64,4095,3982,0,0,0,0,0,64,4095,3982,0,0,64,4095,3645,0,0,0,0,0,64,4078,3645,0,0,48,3645,0,48,0,0,0,0,64,3966,0,0,0,0,0,176,3645,0,64,64,64,176,3645,0,0,0,0,0,0,0,224,4095,4095,3982,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,176,3982,4095,3982,48,0,0,0,0,0,0,0,64,3982,208,4095,4095,3982,0,48,0,0,0,0,0,208,4095,3966,3982,3998,3982,176,3645,0,0,0,0,64,4078,3725,64,64,176,3982,3645,0,48,0,0,0,208,3982,48,3982,3950,3645,0,0,208,3966,0,0,64,4095,3982,0,0,0,0,0,64,4095,3982,0,0,64,4095,3645,0,0,0,0,0,64,4078,3645,0,0,48,3645,0,48,0,0,0,0,64,3966,0,0,0,0,0,176,3645,0,64,64,64,176,3645,0,0,0,0,0,0,0,224,4095,4095,3982,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,176,3982,4095,3982,48,0,0,0,0,0,0,0,64,3982,208,4095,4095,3982,0,48,0,0,0,0,0,208,4095,3966,3982,3998,3982,176,3645,0,0,0,0,64,4078,3725,64,64,176,3982,3645,0,48,0,0,0,208,3982,48,3982,3950,3645,0,0,208,3982,0,0,64,4095,3982,0,0,0,0,0,64,4095,3982,0,0,64,4095,3645,0,0,0,0,0,64,4078,3645,0,0,48,3645,0,48,0,0,0,0,64,3966,0,0,0,0,0,176,3645,0,64,64,64,176,3645,0,0,0,0,0,0,0,224,4095,4095,3982,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,176,3982,4095,3982,48,0,0,0,0,0,0,0,64,3982,208,4095,4095,3982,0,48,0,0,0,0,0,208,4095,3966,3982,3998,3982,176,3645,0,0,0,0,64,4078,3725,64,64,176,3982,3645,0,48,0,0,0,208,3982,48,3982,3950,3645,0,0,208,3982,0,0,64,4095,3982,0,0,0,0,0,64,4095,3982,0,0,64,4095,3645,0,0,0,0,0,64,4078,3645,0,0,48,3645,0,48,0,0,0,0,64,3966,0,0,0,0,0,176,3645,0,64,64,64,176,3645,0,0,0,0,0,0,0,224,4095,4095,3982,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,176,3966,3982,3998,3966,0,48,0,0,0,0,0,208,3982,64,64,208,3966,48,3709,48,0,0,0,64,4095,4095,3982,3950,3998,3998,48,48,3645,0,0,0,176,3966,3725,64,64,176,3966,3645,0,0,48,0,64,3966,0,48,3982,3966,3645,0,0,48,64,3966,0,64,3982,0,0,0,0,0,0,64,3982,64,3966,0,64,3982,0,0,0,0,0,0,64,3966,48,0,0,48,3725,48,0,0,0,0,0,48,3725,48,0,0,0,64,3982,48,0,0,0,0,64,176,0,0,0,0,0,0,3709,64,64,64,176,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,176,3966,3982,3998,3966,0,48,0,0,0,0,0,208,3982,64,64,208,3966,48,3709,48,0,0,0,64,4095,4095,3982,3950,3998,3998,48,48,3645,0,0,0,176,3966,3725,64,64,176,3966,3645,0,0,48,0,64,3966,0,48,3982,3966,3645,0,0,48,64,3966,0,64,3982,0,0,0,0,0,0,64,3982,64,3966,0,64,3982,0,0,0,0,0,0,64,3966,48,0,0,48,3725,48,0,0,0,0,0,48,3725,48,0,0,0,48,3982,48,0,0,0,0,64,176,0,0,0,0,0,0,3709,64,64,64,176,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,208,4095,4095,3998,64,0,0,0,0,0,0,0,192,4095,4095,4095,4078,3709,64,48,0,0,0,0,64,4078,3982,3982,3982,3597,64,4078,3693,48,0,0,0,208,3934,0,0,0,0,64,3982,176,3613,0,0,64,4095,3709,48,0,0,0,192,3950,3613,0,48,0,224,3966,48,3693,64,64,192,3629,0,0,224,3950,64,4078,3982,0,48,3950,3950,3629,0,0,64,4095,3950,0,4078,3629,0,0,0,0,0,0,0,64,4095,0,0,3549,0,48,0,0,0,0,0,0,64,3934,0,0,0,176,3677,48,0,0,0,0,0,176,0,0,0,0,0,0,3629,0,64,64,64,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,208,4095,4095,3998,64,0,0,0,0,0,0,0,192,4095,4095,4095,4078,3709,64,48,0,0,0,0,64,4078,3982,3982,3982,3597,64,4078,3693,48,0,0,0,208,3934,0,0,0,0,64,3982,176,3613,0,0,64,4095,3709,48,0,0,0,192,3950,3613,0,48,0,224,3966,64,3693,64,64,192,3629,0,0,224,3950,64,4078,3982,0,48,3950,3950,3629,0,0,64,4095,3950,0,4078,3629,0,0,0,0,0,0,0,64,4095,0,0,3549,0,48,0,0,0,0,0,0,64,3934,0,0,0,176,3677,48,0,0,0,0,0,176,0,0,0,0,0,0,3629,0,64,64,64,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,208,4095,4095,3998,64,0,0,0,0,0,0,0,192,4095,4095,4095,4078,3709,64,48,0,0,0,0,64,4078,3982,3982,3982,3597,64,4078,3693,48,0,0,0,208,3934,0,0,0,0,64,3982,176,3613,0,0,64,4095,3709,48,0,0,0,192,3950,3629,0,48,0,224,3966,64,3693,64,64,192,3629,0,0,224,3950,64,4078,3982,0,48,3950,3950,3629,0,0,64,4095,3950,0,4078,3629,0,0,0,0,0,0,0,64,4095,0,0,3549,0,48,0,0,0,0,0,0,64,3934,0,0,0,176,3677,48,0,0,0,0,0,176,0,0,0,0,0,0,3629,0,64,64,64,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,208,4095,4095,3998,64,0,0,0,0,0,0,0,192,4095,4095,4095,4078,3709,64,48,0,0,0,0,64,4078,3982,3982,3982,3597,64,4078,3693,48,0,0,0,208,3934,0,0,0,0,64,3982,176,3613,0,0,64,4095,3709,48,0,0,0,192,3950,3613,0,48,0,224,3966,64,3693,64,64,192,3629,0,0,224,3950,64,4078,3982,0,48,3950,3950,3629,0,0,64,4095,3950,0,4078,3629,0,0,0,0,0,0,0,64,4095,0,0,3549,0,48,0,0,0,0,0,0,64,3934,0,0,0,176,3677,48,0,0,0,0,0,176,0,0,0,0,0,0,3629,0,64,64,64,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,208,4095,4095,3998,64,0,0,0,0,0,0,0,192,4095,4095,4095,4078,3709,64,48,0,0,0,0,64,4078,3982,3982,3982,3597,64,4078,3693,48,0,0,0,208,3934,0,0,0,0,64,3982,176,3613,0,0,64,4095,3709,48,0,0,0,192,3950,3613,0,48,0,224,3966,48,3693,64,64,192,3629,0,0,224,3950,64,4078,3982,0,48,3950,3950,3629,0,0,64,4095,3950,0,4078,3629,0,0,0,0,0,0,0,64,4095,0,0,3549,0,48,0,0,0,0,0,0,64,3934,0,0,0,176,3677,48,0,0,0,0,0,176,0,0,0,0,0,0,3629,0,64,64,64,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,0,0,0,0,208,4095,4095,3998,64,0,0,0,0,0,0,0,192,4095,4095,4095,4078,3709,64,48,0,0,0,0,64,4078,3982,3982,3982,3597,64,4078,3693,48,0,0,0,208,3934,0,0,0,0,64,3982,176,3613,0,0,64,4095,3709,48,0,0,0,192,3950,3613,0,48,0,224,3966,48,3693,64,64,192,3629,0,0,224,3950,64,4078,3982,0,48,3950,3950,3629,0,0,64,4095,3950,0,4078,3629,0,0,0,0,0,0,0,64,4095,0,0,3549,0,48,0,0,0,0,0,0,64,3934,0,0,0,176,3677,48,0,0,0,0,0,176,0,0,0,0,0,0,3629,0,64,64,64,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,224,4078,3966,3998,3934,0,48,0,0,0,0,0,176,3982,3998,64,192,3677,176,3629,0,0,0,0,208,3982,48,3950,3966,3645,64,3950,0,0,48,0,64,4095,3950,0,0,0,0,64,3982,48,48,3645,0,208,3966,3709,48,0,0,0,176,3966,3629,0,0,64,3902,0,48,3693,64,64,176,3613,0,0,48,64,64,3950,0,0,48,3966,3982,3645,0,0,64,3950,64,0,3950,0,0,0,0,0,0,0,0,64,3950,0,0,3645,48,0,0,0,0,0,0,0,48,3693,0,0,0,3966,0,0,0,0,0,0,0,48,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,48,0,0,0,0,0,0,0,0,224,4078,3966,3998,3934,0,48,0,0,0,0,0,176,3982,3998,64,192,3677,176,3629,0,0,0,0,208,3982,48,3950,3966,3645,64,3950,0,0,48,0,64,4095,3950,0,0,0,0,64,3982,48,48,3645,0,208,3966,3709,48,0,0,0,176,3966,3629,0,0,64,3902,0,48,3693,64,64,176,3613,0,0,48,64,64,3950,0,0,48,3966,3982,3645,0,0,64,3950,64,0,3950,0,0,0,0,0,0,0,0,64,3950,0,0,3645,48,0,0,0,0,0,0,0,48,3693,0,0,0,3966,0,0,0,0,0,0,0,48,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,
0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,64,256,4078,4078,3934,96,48,0,0,0,0,0,80,4095,4078,3982,4078,3966,3998,3982,64,0,0,0,0,176,3966,3966,273,3982,64,64,3982,3934,0,0,0,64,3982,208,3902,3950,3966,3629,16,208,3934,16,80,0,64,4078,3645,0,0,0,0,48,3982,3918,48,3404,0,256,3693,64,0,0,0,0,16,208,3597,0,16,96,3838,64,3982,64,0,0,0,240,3918,0,64,64,80,3918,48,3918,3645,64,64,176,3918,3677,64,3918,64,0,3934,0,0,48,3950,3982,3645,0,0,64,3950,0,0,3645,48,0,0,0,0,0,0,0,48,3693,0,0,0,3966,0,0,0,0,0,0,0,48,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,
0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,64,256,4078,4078,3934,96,48,0,0,0,0,0,80,4095,4078,3982,4078,3966,3998,3982,64,0,0,0,0,176,3966,3966,273,3982,64,64,3982,3934,0,0,0,64,3982,224,3918,3950,3966,3629,16,208,3934,16,80,0,64,4078,3645,0,0,0,0,48,3982,3918,48,3404,0,256,3693,64,0,0,0,0,16,208,3597,0,16,96,3838,64,3982,64,0,0,0,240,3918,0,64,64,80,3918,48,3918,3645,64,64,176,3918,3677,64,3918,80,0,3934,0,0,48,3950,3982,3645,0,0,64,3950,0,0,3645,48,0,0,0,0,0,0,0,48,3693,0,0,0,3966,0,0,0,0,0,0,0,48,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,
0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,64,256,4078,4078,3934,96,48,0,0,0,0,0,80,4095,4078,3982,4078,3966,3998,3982,64,0,0,0,0,176,3966,3966,273,3982,64,64,3982,3934,0,0,0,64,3982,224,3918,3950,3966,3629,16,208,3934,16,80,0,64,4078,3645,0,0,0,0,48,3982,3918,48,3436,0,256,3693,64,0,0,0,0,16,208,3581,0,16,96,3838,64,3982,64,0,0,0,240,3918,0,64,64,80,3918,48,3918,3645,64,64,176,3918,3677,64,3918,80,0,3934,0,0,48,3950,3982,3645,0,0,64,3950,0,0,3645,48,0,0,0,0,0,0,0,48,3693,0,0,0,3966,0,0,0,0,0,0,0,48,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,
0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,64,256,4078,4078,3934,96,48,0,0,0,0,0,80,4095,4078,3982,4078,3966,3998,3982,64,0,0,0,0,176,3966,3966,273,3982,64,64,3982,3934,0,0,0,64,3982,224,3918,3950,3966,3629,16,208,3934,16,80,0,64,4078,3645,0,0,0,0,48,3982,3918,48,3404,0,256,3693,64,0,0,0,0,16,208,3581,0,16,96,3838,64,3982,64,0,0,0,240,3918,0,64,64,80,3918,48,3918,3645,64,64,176,3918,3677,64,3918,80,0,3934,0,0,48,3950,3982,3645,0,0,64,3950,0,0,3645,48,0,0,0,0,0,0,0,48,3693,0,0,0,3966,0,0,0,0,0,0,0,48,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,
0,0,0,0,0,80,64,64,64,0,0,0,0,0,0,0,64,289,4062,4078,3934,3918,64,0,0,0,0,16,240,4095,4095,4095,3982,224,3966,3950,48,3693,0,0,192,4078,4078,4095,4095,4078,3677,80,3982,48,64,0,48,3918,4078,3982,3934,3982,3677,0,64,3982,3934,0,48,0,224,3902,16,64,0,0,0,0,48,3982,48,0,240,3838,3629,240,3500,0,0,0,16,176,3918,3597,0,3838,0,80,3982,80,0,0,16,240,3934,0,16,48,3886,0,48,3934,3629,64,80,160,3934,3629,0,96,3950,0,0,0,0,48,3934,3966,3581,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,80,64,64,64,0,0,0,0,0,0,0,64,289,4062,4078,3934,3918,64,0,0,0,0,16,240,4095,4095,4095,3982,224,3966,3950,48,3693,0,0,192,4078,4078,4095,4095,4078,3677,80,3982,48,64,0,48,3918,4078,3982,3934,3982,3677,0,64,3982,3934,0,48,0,224,3902,16,64,0,0,0,0,48,3982,48,0,240,3838,3629,240,3500,0,0,0,16,176,3918,3597,0,3838,0,80,3982,80,0,0,16,240,3934,0,16,48,3886,0,48,3934,3629,64,80,160,3934,3645,0,96,3950,0,0,0,0,48,3934,3966,3581,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,3854,3982,4062,4095,3950,0,0,0,0,0,0,208,3950,128,224,4078,3966,3934,3741,64,0,0,0,273,4078,3982,4095,4095,3982,64,0,64,3966,3966,0,0,4078,3741,240,4095,4095,4078,3613,16,48,80,4078,0,64,3918,48,3950,3950,3950,3613,16,48,3581,64,3982,48,64,3966,0,0,64,0,0,0,0,0,96,3918,0,240,3950,0,48,3468,16,0,0,0,0,64,3934,0,4014,3741,48,0,0,0,0,0,0,0,192,3709,48,3934,64,3677,64,0,0,0,0,16,176,3532,80,3902,0,0,64,3581,80,64,64,64,176,3581,0,64,0,0,0,0,48,3934,3966,3982,3966,3645,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,3854,3982,4062,4095,3950,0,0,0,0,0,0,208,3950,128,224,4078,3966,3934,3741,64,0,0,0,273,4078,3982,4095,4095,3982,64,0,64,3966,3966,0,0,4078,3741,240,4095,4095,4078,3613,16,48,80,4078,0,64,3918,48,3950,3950,3950,3613,16,48,3581,64,3982,48,64,3966,0,0,64,0,0,0,0,0,96,3918,0,240,3950,0,48,3468,16,0,0,0,0,64,3934,0,4014,3741,48,0,0,0,0,0,0,0,192,3709,48,3934,64,3677,64,0,0,0,0,16,176,3532,80,3902,0,0,64,3581,80,64,64,64,176,3581,0,64,0,0,0,0,48,3934,3966,3982,3966,3645,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,64,3934,4095,3870,80,0,0,0,0,0,0,273,3886,96,273,4078,3966,3902,3725,64,0,0,0,64,4078,3982,4095,4095,3998,48,0,64,3966,3629,0,0,208,3645,240,4095,4078,4078,3597,16,48,0,208,0,48,3886,64,3982,3934,3950,3597,0,48,3581,80,3934,64,64,3870,0,0,48,0,0,0,0,0,64,3902,0,208,3581,0,48,3404,0,0,0,0,0,48,3549,0,3886,16,48,0,0,0,0,0,0,0,64,16,48,3902,48,3677,48,0,0,0,16,16,176,3549,64,3950,0,0,48,3549,16,64,64,48,48,3613,0,64,0,0,0,0,0,48,3966,3966,3629,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,64,3934,4095,3870,80,0,0,0,0,0,0,273,3886,96,273,4078,3966,3902,3725,64,0,0,0,64,4078,3982,4095,4095,3998,48,0,64,3966,3629,0,0,208,3645,240,4095,4078,4078,3597,16,48,0,208,0,48,3886,64,3982,3934,3950,3597,0,48,3581,80,3934,64,64,3870,0,0,48,0,0,0,0,0,64,3902,0,208,3597,0,48,3404,0,0,0,0,0,48,3549,0,3886,16,48,0,0,0,0,0,0,0,64,16,48,3902,48,3677,48,0,0,0,16,16,176,3549,64,3950,0,0,48,3549,16,64,64,48,48,3613,0,64,0,0,0,0,0,48,3966,3966,3629,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,64,3902,4095,3886,80,0,0,0,0,0,0,240,3468,80,273,4078,3982,3902,3677,48,0,0,0,64,3950,64,4095,4095,3982,64,0,48,3645,0,0,0,224,3709,224,4078,4095,4078,3645,0,64,0,176,0,64,3918,48,3950,3950,3950,3613,0,48,3549,64,3902,0,64,3934,0,0,48,0,0,0,0,0,64,3918,0,208,3532,0,64,3581,16,0,0,16,0,64,3581,0,3886,16,48,0,0,0,0,0,0,0,48,16,48,3918,48,3613,48,0,0,0,0,0,176,3597,64,3934,0,0,48,3597,16,64,64,48,48,3613,0,64,0,0,0,0,0,48,3966,3966,3629,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,64,3902,4095,3886,80,0,0,0,0,0,0,240,3452,80,273,4078,3982,3902,3677,48,0,0,0,64,3950,64,4095,4095,3982,64,0,48,3645,0,0,0,224,3709,224,4078,4095,4078,3645,0,64,0,176,0,64,3918,48,3950,3950,3950,3613,0,48,3549,64,3902,0,64,3934,0,0,48,0,0,0,0,0,64,3918,0,208,3532,0,64,3581,16,0,0,16,0,64,3581,0,3886,16,48,0,0,0,0,0,0,0,48,16,48,3918,48,3613,48,0,0,0,0,0,176,3597,64,3934,0,0,48,3597,16,64,64,48,48,3613,0,64,0,0,0,0,0,48,3966,3966,3629,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,112,273,4078,3886,3934,0,0,0,0,0,0,4095,4078,3870,3966,3532,96,0,48,3918,0,0,0,4062,3998,3950,0,80,273,3982,0,0,48,3982,0,0,3645,80,3950,64,3870,3950,3950,0,80,0,80,0,3918,16,80,3934,64,80,224,3436,80,3597,0,96,3934,3966,96,64,4078,3934,4078,3372,16,0,0,0,240,3966,4062,3532,64,3870,240,3966,0,0,0,16,64,3854,3886,3950,80,64,3870,3902,3468,0,0,16,0,16,224,3982,4078,3549,64,16,0,0,0,0,0,0,176,3934,3966,0,64,3613,64,0,0,0,0,0,176,3645,64,0,0,0,48,3725,64,64,64,64,176,3677,0,48,0,0,0,0,48,3982,3966,3982,3982,3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,112,273,4078,3886,3934,0,0,0,0,0,0,4095,4078,3870,3966,3532,96,0,48,3918,0,0,0,4062,3998,3950,0,80,273,3982,0,0,48,3982,0,0,3645,80,3950,64,3870,3950,3950,0,80,0,80,0,3918,16,80,3934,64,80,224,3436,80,3597,0,96,3934,3966,96,64,4078,3934,4078,3372,16,0,0,0,240,3966,4062,3532,64,3870,240,3966,0,0,0,16,64,3854,3886,3950,80,64,3870,3902,3468,0,0,16,0,16,224,3982,4078,3549,64,16,0,0,0,0,0,0,176,3934,3966,0,64,3613,64,0,0,0,0,0,176,3645,64,0,0,0,48,3725,64,64,64,64,176,3677,0,48,0,0,0,0,48,3982,3966,3982,3982,3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,112,273,4078,3886,3934,0,0,0,0,0,0,4095,4078,3870,3966,3532,96,0,48,3918,0,0,0,4062,3982,3950,0,80,273,3982,0,0,48,3982,0,0,3645,80,3950,64,3870,3950,3950,0,80,0,80,0,3918,16,80,3934,64,80,224,3436,80,3581,0,96,3934,3966,96,64,4078,3934,4078,3340,16,0,0,0,240,3966,4062,3500,64,3870,240,3966,0,0,0,16,64,3854,3886,3950,80,64,3870,3902,3468,0,0,16,0,16,224,3982,4078,3581,64,16,0,0,0,0,0,0,176,3934,3982,0,64,3613,64,0,0,0,0,0,176,3645,64,0,0,0,48,3725,64,64,64,64,176,3677,0,48,0,0,0,0,48,3982,3966,3982,3982,3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,112,273,4078,3886,3934,0,0,0,0,0,0,4095,4078,3870,3966,3532,96,0,48,3918,0,0,0,4062,3982,3950,0,80,273,3982,0,0,48,3982,0,0,3645,80,3950,64,3870,3950,3950,0,80,0,80,0,3918,16,80,3934,64,80,224,3436,80,3597,0,96,3934,3966,96,64,4078,3934,4078,3340,16,0,0,0,240,3966,4062,3500,64,3870,240,3966,0,0,0,16,64,3854,3886,3950,80,64,3870,3902,3468,0,0,16,0,16,224,3982,4078,3581,64,16,0,0,0,0,0,0,176,3934,3982,0,64,3613,64,0,0,0,0,0,176,3645,64,0,0,0,48,3725,64,64,64,64,176,3677,0,48,0,0,0,0,48,3982,3966,3982,3982,3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,160,208,4078,3950,3934,0,0,0,0,0,0,96,4078,3918,4078,3982,112,0,0,64,0,0,0,3549,64,3918,48,3950,3918,3966,0,0,48,3597,0,0,80,80,3982,16,0,64,3918,0,0,16,208,0,4078,3468,80,3934,80,64,208,3645,0,0,48,3934,3950,3870,16,80,4078,3886,4078,3597,0,0,0,0,64,3950,3934,0,64,3966,289,3838,16,16,0,16,0,80,3966,3677,64,64,3934,3934,3549,16,0,16,0,0,224,3629,64,3597,0,0,0,16,0,16,0,0,48,3597,80,0,0,0,64,0,0,0,0,16,48,0,0,0,0,0,48,3677,64,64,64,64,176,3645,0,0,0,0,0,0,48,3966,3982,3982,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,160,208,4078,3950,3934,0,0,0,0,0,0,96,4078,3918,4078,3982,112,0,0,64,0,0,0,3549,64,3918,48,3950,3918,3966,0,0,48,3597,0,0,80,80,3982,16,0,64,3918,0,0,16,208,0,4078,3468,80,3934,80,64,208,3645,0,0,48,3934,3950,3870,16,80,4078,3886,4078,3597,0,0,0,0,64,3950,3934,0,64,3966,289,3838,16,16,0,16,0,80,3966,3677,64,64,3934,3934,3549,16,0,16,0,0,224,3629,64,3597,0,0,0,16,0,16,0,0,48,3597,80,0,0,0,64,0,0,0,0,16,48,0,0,0,0,0,48,3677,64,64,64,64,176,3645,0,0,0,0,0,0,48,3966,3982,3982,3982,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,80,64,96,0,64,0,0,0,0,0,0,0,240,3982,4095,3854,80,0,0,0,0,0,0,3581,80,3934,48,3934,3918,3966,0,0,48,3613,0,0,80,64,3982,16,0,64,3918,0,0,0,80,0,4078,3532,80,3934,80,64,208,3645,0,0,48,3902,3950,3902,0,80,4078,3886,4078,3597,0,0,0,0,64,3918,3436,0,64,3966,289,3838,16,16,0,16,16,64,3532,16,64,64,3934,3934,3549,16,0,16,0,16,48,16,64,3532,0,0,0,16,0,16,0,0,48,3532,64,0,0,0,64,0,0,0,0,16,48,0,16,0,0,0,48,3629,0,64,64,48,48,3629,0,0,0,0,0,0,0,48,3966,3966,3629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
